.ORG H'8000
OUT H'40
MVI A,h'C6
OUT H'41
MVI A,h'EB
OUT H'40
MVI A,h'C3
OUT H'41
MVI A,h'ED
OUT H'40
MVI A,h'C1
OUT H'41
MVI A,h'EF
OUT H'40
MVI A,h'BE
OUT H'41
MVI A,h'F0
OUT H'40
MVI A,h'BB
OUT H'41
MVI A,h'F2
OUT H'40
MVI A,h'B8
OUT H'41
MVI A,h'F3
OUT H'40
MVI A,h'B6
OUT H'41
MVI A,h'F4
OUT H'40
MVI A,h'B3
OUT H'41
MVI A,h'F6
OUT H'40
MVI A,h'B0
OUT H'41
MVI A,h'F7
OUT H'40
MVI A,h'AD
OUT H'41
MVI A,h'F8
OUT H'40
MVI A,h'AA
OUT H'41
MVI A,h'F9
OUT H'40
MVI A,h'A7
OUT H'41
MVI A,h'FA
OUT H'40
MVI A,h'A4
OUT H'41
MVI A,h'FB
OUT H'40
MVI A,h'A1
OUT H'41
MVI A,h'FB
OUT H'40
MVI A,h'9E
OUT H'41
MVI A,h'FC
OUT H'40
MVI A,h'9B
OUT H'41
MVI A,h'FD
OUT H'40
MVI A,h'98
OUT H'41
MVI A,h'FD
OUT H'40
MVI A,h'95
OUT H'41
MVI A,h'FE
OUT H'40
MVI A,h'92
OUT H'41
MVI A,h'FE
OUT H'40
MVI A,h'8E
OUT H'41
MVI A,h'FE
OUT H'40
MVI A,h'8B
OUT H'41
MVI A,h'FF
OUT H'40
MVI A,h'88
OUT H'41
MVI A,h'FF
OUT H'40
MVI A,h'85
OUT H'41
MVI A,h'FF
OUT H'40
MVI A,h'82
OUT H'41
MVI A,h'FF
OUT H'40
MVI A,h'7F
OUT H'41
MVI A,h'FF
OUT H'40
MVI A,h'7C
OUT H'41
MVI A,h'FF
OUT H'40
MVI A,h'78
OUT H'41
MVI A,h'FF
OUT H'40
MVI A,h'75
OUT H'41
MVI A,h'FE
OUT H'40
MVI A,h'72
OUT H'41
MVI A,h'FE
OUT H'40
MVI A,h'6F
OUT H'41
MVI A,h'FD
OUT H'40
MVI A,h'6C
OUT H'41
MVI A,h'FD
OUT H'40
MVI A,h'69
OUT H'41
MVI A,h'FC
OUT H'40
MVI A,h'66
OUT H'41
MVI A,h'FC
OUT H'40
MVI A,h'63
OUT H'41
MVI A,h'FB
OUT H'40
MVI A,h'60
OUT H'41
MVI A,h'FA
OUT H'40
MVI A,h'5D
OUT H'41
MVI A,h'F9
OUT H'40
MVI A,h'5A
OUT H'41
MVI A,h'F8
OUT H'40
MVI A,h'57
OUT H'41
MVI A,h'F7
OUT H'40
MVI A,h'54
OUT H'41
MVI A,h'F6
OUT H'40
MVI A,h'51
OUT H'41
MVI A,h'F5
OUT H'40
MVI A,h'4E
OUT H'41
MVI A,h'F4
OUT H'40
MVI A,h'4B
OUT H'41
MVI A,h'F2
OUT H'40
MVI A,h'48
OUT H'41
MVI A,h'F1
OUT H'40
MVI A,h'45
OUT H'41
MVI A,h'EF
OUT H'40
MVI A,h'42
OUT H'41
MVI A,h'EE
OUT H'40
MVI A,h'40
OUT H'41
MVI A,h'EC
OUT H'40
MVI A,h'3D
OUT H'41
MVI A,h'EB
OUT H'40
MVI A,h'3A
OUT H'41
MVI A,h'E9
OUT H'40
MVI A,h'38
OUT H'41
MVI A,h'E7
OUT H'40
MVI A,h'35
OUT H'41
MVI A,h'E5
OUT H'40
MVI A,h'33
OUT H'41
MVI A,h'E3
OUT H'40
MVI A,h'30
OUT H'41
MVI A,h'E1
OUT H'40
MVI A,h'2E
OUT H'41
MVI A,h'DF
OUT H'40
MVI A,h'2B
OUT H'41
MVI A,h'DD
OUT H'40
MVI A,h'29
OUT H'41
MVI A,h'DB
OUT H'40
MVI A,h'27
OUT H'41
MVI A,h'D9
OUT H'40
MVI A,h'25
OUT H'41
MVI A,h'D7
OUT H'40
MVI A,h'22
OUT H'41
MVI A,h'D4
OUT H'40
MVI A,h'20
OUT H'41
MVI A,h'D2
OUT H'40
MVI A,h'1E
OUT H'41
MVI A,h'CF
OUT H'40
MVI A,h'1C
OUT H'41
MVI A,h'CD
OUT H'40
MVI A,h'1A
OUT H'41
MVI A,h'CA
OUT H'40
MVI A,h'18
OUT H'41
MVI A,h'C8
OUT H'40
MVI A,h'17
OUT H'41
MVI A,h'C5
OUT H'40
MVI A,h'15
OUT H'41
MVI A,h'C3
OUT H'40
MVI A,h'13
OUT H'41
MVI A,h'C0
OUT H'40
MVI A,h'11
OUT H'41
MVI A,h'BD
OUT H'40
MVI A,h'10
OUT H'41
MVI A,h'BA
OUT H'40
MVI A,h'0E
OUT H'41
MVI A,h'B8
OUT H'40
MVI A,h'0D
OUT H'41
MVI A,h'B5
OUT H'40
MVI A,h'0C
OUT H'41
MVI A,h'B2
OUT H'40
MVI A,h'0A
OUT H'41
MVI A,h'AF
OUT H'40
MVI A,h'09
OUT H'41
MVI A,h'AC
OUT H'40
MVI A,h'08
OUT H'41
MVI A,h'A9
OUT H'40
MVI A,h'07
OUT H'41
MVI A,h'A6
OUT H'40
MVI A,h'06
OUT H'41
MVI A,h'A3
OUT H'40
MVI A,h'05
OUT H'41
MVI A,h'A0
OUT H'40
MVI A,h'04
OUT H'41
MVI A,h'9D
OUT H'40
MVI A,h'03
OUT H'41
MVI A,h'9A
OUT H'40
MVI A,h'03
OUT H'41
MVI A,h'97
OUT H'40
MVI A,h'02
OUT H'41
MVI A,h'94
OUT H'40
MVI A,h'02
OUT H'41
MVI A,h'91
OUT H'40
MVI A,h'01
OUT H'41
MVI A,h'8E
OUT H'40
MVI A,h'01
OUT H'41
MVI A,h'8A
OUT H'40
MVI A,h'00
OUT H'41
MVI A,h'87
OUT H'40
MVI A,h'00
OUT H'41
MVI A,h'84
OUT H'40
MVI A,h'00
OUT H'41
MVI A,h'81
OUT H'40
MVI A,h'00
OUT H'41
MVI A,h'7E
OUT H'40
MVI A,h'00
OUT H'41
MVI A,h'7B
OUT H'40
MVI A,h'00
OUT H'41
MVI A,h'78
OUT H'40
MVI A,h'00
OUT H'41
MVI A,h'75
OUT H'40
MVI A,h'00
OUT H'41
MVI A,h'71
OUT H'40
MVI A,h'01
OUT H'41
MVI A,h'6E
OUT H'40
MVI A,h'01
OUT H'41
MVI A,h'6B
OUT H'40
MVI A,h'02
OUT H'41
MVI A,h'68
OUT H'40
MVI A,h'02
OUT H'41
MVI A,h'65
OUT H'40
MVI A,h'03
OUT H'41
MVI A,h'62
OUT H'40
MVI A,h'03
OUT H'41
MVI A,h'5F
OUT H'40
MVI A,h'04
OUT H'41
MVI A,h'5C
OUT H'40
MVI A,h'05
OUT H'41
MVI A,h'59
OUT H'40
MVI A,h'06
OUT H'41
MVI A,h'56
OUT H'40
MVI A,h'07
OUT H'41
MVI A,h'53
OUT H'40
MVI A,h'08
OUT H'41
MVI A,h'50
OUT H'40
MVI A,h'09
OUT H'41
MVI A,h'4D
OUT H'40
MVI A,h'0A
OUT H'41
MVI A,h'4A
OUT H'40
MVI A,h'0C
OUT H'41
MVI A,h'47
OUT H'40
MVI A,h'0D
OUT H'41
MVI A,h'45
OUT H'40
MVI A,h'0E
OUT H'41
MVI A,h'42
OUT H'40
MVI A,h'10
OUT H'41
MVI A,h'3F
OUT H'40
MVI A,h'11
OUT H'41
MVI A,h'3C
OUT H'40
MVI A,h'13
OUT H'41
MVI A,h'3A
OUT H'40
MVI A,h'15
OUT H'41
MVI A,h'37
OUT H'40
MVI A,h'17
OUT H'41
MVI A,h'35
OUT H'40
MVI A,h'18
OUT H'41
MVI A,h'32
OUT H'40
MVI A,h'1A
OUT H'41
MVI A,h'30
OUT H'40
MVI A,h'1C
OUT H'41
MVI A,h'2D
OUT H'40
MVI A,h'1E
OUT H'41
MVI A,h'2B
OUT H'40
MVI A,h'20
OUT H'41
MVI A,h'28
OUT H'40
MVI A,h'22
OUT H'41
MVI A,h'26
OUT H'40
MVI A,h'25
OUT H'41
MVI A,h'24
OUT H'40
MVI A,h'27
OUT H'41
MVI A,h'22
OUT H'40
MVI A,h'29
OUT H'41
MVI A,h'20
OUT H'40
MVI A,h'2B
OUT H'41
MVI A,h'1E
OUT H'40
MVI A,h'2E
OUT H'41
MVI A,h'1C
OUT H'40
MVI A,h'30
OUT H'41
MVI A,h'1A
OUT H'40
MVI A,h'33
OUT H'41
MVI A,h'18
OUT H'40
MVI A,h'35
OUT H'41
MVI A,h'16
OUT H'40
MVI A,h'38
OUT H'41
MVI A,h'14
OUT H'40
MVI A,h'3A
OUT H'41
MVI A,h'13
OUT H'40
MVI A,h'3D
OUT H'41
MVI A,h'11
OUT H'40
MVI A,h'40
OUT H'41
MVI A,h'10
OUT H'40
MVI A,h'42
OUT H'41
MVI A,h'0E
OUT H'40
MVI A,h'45
OUT H'41
MVI A,h'0D
OUT H'40
MVI A,h'48
OUT H'41
MVI A,h'0B
OUT H'40
MVI A,h'4B
OUT H'41
MVI A,h'0A
OUT H'40
MVI A,h'4E
OUT H'41
MVI A,h'09
OUT H'40
MVI A,h'51
OUT H'41
MVI A,h'08
OUT H'40
MVI A,h'54
OUT H'41
MVI A,h'07
OUT H'40
MVI A,h'57
OUT H'41
MVI A,h'06
OUT H'40
MVI A,h'5A
OUT H'41
MVI A,h'05
OUT H'40
MVI A,h'5D
OUT H'41
MVI A,h'04
OUT H'40
MVI A,h'60
OUT H'41
MVI A,h'03
OUT H'40
MVI A,h'63
OUT H'41
MVI A,h'03
OUT H'40
MVI A,h'66
OUT H'41
MVI A,h'02
OUT H'40
MVI A,h'69
OUT H'41
MVI A,h'02
OUT H'40
MVI A,h'6C
OUT H'41
MVI A,h'01
OUT H'40
MVI A,h'6F
OUT H'41
MVI A,h'01
OUT H'40
MVI A,h'72
OUT H'41
MVI A,h'00
OUT H'40
MVI A,h'75
OUT H'41
MVI A,h'00
OUT H'40
MVI A,h'78
OUT H'41
MVI A,h'00
OUT H'40
MVI A,h'7C
OUT H'41
MVI A,h'00
OUT H'40
MVI A,h'7F
OUT H'41
MVI A,h'00
OUT H'40
MVI A,h'82
OUT H'41
MVI A,h'00
OUT H'40
MVI A,h'85
OUT H'41
MVI A,h'00
OUT H'40
MVI A,h'88
OUT H'41
MVI A,h'01
OUT H'40
MVI A,h'8B
OUT H'41
MVI A,h'01
OUT H'40
MVI A,h'8E
OUT H'41
MVI A,h'01
OUT H'40
MVI A,h'92
OUT H'41
MVI A,h'02
OUT H'40
MVI A,h'95
OUT H'41
MVI A,h'02
OUT H'40
MVI A,h'98
OUT H'41
MVI A,h'03
OUT H'40
MVI A,h'9B
OUT H'41
MVI A,h'04
OUT H'40
MVI A,h'9E
OUT H'41
MVI A,h'04
OUT H'40
MVI A,h'A1
OUT H'41
MVI A,h'05
OUT H'40
MVI A,h'A4
OUT H'41
MVI A,h'06
OUT H'40
MVI A,h'A7
OUT H'41
MVI A,h'07
OUT H'40
MVI A,h'AA
OUT H'41
MVI A,h'08
OUT H'40
MVI A,h'AD
OUT H'41
MVI A,h'09
OUT H'40
MVI A,h'B0
OUT H'41
MVI A,h'0B
OUT H'40
MVI A,h'B3
OUT H'41
MVI A,h'0C
OUT H'40
MVI A,h'B6
OUT H'41
MVI A,h'0D
OUT H'40
MVI A,h'B8
OUT H'41
MVI A,h'0F
OUT H'40
MVI A,h'BB
OUT H'41
MVI A,h'10
OUT H'40
MVI A,h'BE
OUT H'41
MVI A,h'12
OUT H'40
MVI A,h'C1
OUT H'41
MVI A,h'14
OUT H'40
MVI A,h'C3
OUT H'41
MVI A,h'15
OUT H'40
MVI A,h'C6
OUT H'41
MVI A,h'17
OUT H'40
MVI A,h'C9
OUT H'41
MVI A,h'19
OUT H'40
MVI A,h'CB
OUT H'41
MVI A,h'1B
OUT H'40
MVI A,h'CE
OUT H'41
MVI A,h'1D
OUT H'40
MVI A,h'D0
OUT H'41
MVI A,h'1F
OUT H'40
MVI A,h'D2
OUT H'41
MVI A,h'21
OUT H'40
MVI A,h'D5
OUT H'41
MVI A,h'23
OUT H'40
MVI A,h'D7
OUT H'41
MVI A,h'25
OUT H'40
MVI A,h'D9
OUT H'41
MVI A,h'27
OUT H'40
MVI A,h'DC
OUT H'41
MVI A,h'2A
OUT H'40
MVI A,h'DE
OUT H'41
MVI A,h'2C
OUT H'40
MVI A,h'E0
OUT H'41
MVI A,h'2E
OUT H'40
MVI A,h'E2
OUT H'41
MVI A,h'31
OUT H'40
MVI A,h'E4
OUT H'41
MVI A,h'33
OUT H'40
MVI A,h'E6
OUT H'41
MVI A,h'36
OUT H'40
MVI A,h'E8
OUT H'41
MVI A,h'38
OUT H'40
MVI A,h'E9
OUT H'41
MVI A,h'3B
OUT H'40
MVI A,h'EB
OUT H'41
MVI A,h'3E
OUT H'40
MVI A,h'ED
OUT H'41
MVI A,h'40
OUT H'40
MVI A,h'EE
OUT H'41
MVI A,h'43
OUT H'40
MVI A,h'F0
OUT H'41
MVI A,h'46
OUT H'40
MVI A,h'F1
OUT H'41
MVI A,h'49
OUT H'40
MVI A,h'F3
OUT H'41
MVI A,h'4C
OUT H'40
MVI A,h'F4
OUT H'41
MVI A,h'4F
OUT H'40
MVI A,h'F5
OUT H'41
MVI A,h'51
OUT H'40
MVI A,h'F6
OUT H'41
MVI A,h'54
OUT H'40
MVI A,h'F7
OUT H'41
MVI A,h'57
OUT H'40
MVI A,h'F9
OUT H'41
MVI A,h'5A
OUT H'40
MVI A,h'F9
OUT H'41
MVI A,h'5D
OUT H'40
MVI A,h'FA
OUT H'41
MVI A,h'60
OUT H'40
MVI A,h'FB
OUT H'41
MVI A,h'63
OUT H'40
MVI A,h'FC
OUT H'41
MVI A,h'67
OUT H'40
MVI A,h'FD
OUT H'41
MVI A,h'6A
OUT H'40
MVI A,h'FD
OUT H'41
MVI A,h'6D
OUT H'40
MVI A,h'FE
OUT H'41
MVI A,h'70
OUT H'40
MVI A,h'FE
OUT H'41
MVI A,h'73
OUT H'40
MVI A,h'FE
OUT H'41
MVI A,h'76
OUT H'40
MVI A,h'FF
OUT H'41
MVI A,h'79
OUT H'40
MVI A,h'FF
OUT H'41
MVI A,h'7C
OUT H'40
MVI A,h'FF
OUT H'41
MVI A,h'7F
OUT H'40
MVI A,h'FF
OUT H'41
JMP LOOP
.END
